<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 

<unk>594 : 守 0 | 跃 1 | 邦 2 | 击 3 | 视 4 | 

<unk>597 : 前 0 | 半 1 | 获 2 | 就 3 | 短 4 | 

<unk>600 : 昌 0 | 房 1 | 迷 2 | 衣 3 | 屋 4 | 

<unk>603 : 征 0 | 净 1 | 税 2 | 留 3 | 弃 4 | 

<unk>1,884 : 椅 0 | 肤 1 | 潭 2 | 淤 3 | 藤 4 | 

<unk>1,887 : 缉 0 | 描 1 | 抛 2 | 粗 3 | 缅 4 | 

<unk>357 : 票 0 | 入 1 | 止 2 | 式 3 | 言 4 | 

<unk>354 : 举 0 | 送 1 | 转 2 | 带 3 | 写 4 | 

<unk>351 : 脱 0 | 转 1 | 补 2 | 足 3 | 升 4 | 

<unk>288 : 千 0 | 此 1 | 该 2 | 至 3 | 你 4 | 

<unk>285 : 审 0 | 创 1 | 调 2 | 谈 3 | 压 4 | 

<unk>282 : 村 0 | 留 1 | 景 2 | 付 3 | 过 4 | 

<unk>4,221 : 砾 0 | 谑 1 | 隽 2 | 耒 3 | 赓 4 | 

<unk>4,224 : 舔 0 | 碣 1 | 筵 2 | 谕 3 | 邈 4 | 

<unk>4,227 : 妖 0 | 羹 1 | 胤 2 | 盹 3 | 睬 4 | 

<unk>915 : 洞 0 | 野 1 | 皇 2 | 勤 3 | 狂 4 | 

<unk>912 : 疾 0 | 谢 1 | 蓄 2 | 佩 3 | 萄 4 | 

<unk>918 : 荆 0 | 硬 1 | 寄 2 | 漂 3 | 填 4 | 

<unk>1,635 : 锡 0 | 冈 1 | 佩 2 | 泊 3 | 潭 4 | 

<unk>606 : 迹 0 | 票 1 | 跃 2 | 村 3 | 拔 4 | 

<unk>609 : 半 0 | 此 1 | 短 2 | 避 3 | 你 4 | 

<unk>2,634 : 绥 0 | 俯 1 | 钉 2 | 牟 3 | 栖 4 | 

<unk>828 : 墨 0 | 阵 1 | 硬 2 | 弄 3 | 磨 4 | 

<unk>4,536 : 毖 0 | 鄯 1 | 啭 2 | 蕨 3 | 阚 4 | 

<unk>4,530 : 恽 0 | 煸 1 | 芡 2 | 鼾 3 | 噎 4 | 

<unk>4,533 : 肽 0 | 胱 1 | 鲟 2 | 辊 3 | 饯 4 | 

<unk>822 : 击 0 | 邦 1 | 跃 2 | 洁 3 | 湾 4 | 

<unk>825 : 福 0 | 歌 1 | 宝 2 | 灵 3 | 死 4 | 

<unk>69 : 过 0 | 送 1 | 胜 2 | 镇 3 | 家 4 | 

<unk>66 : 事 0 | 灾 1 | 通 2 | 利 3 | 市 4 | 

<unk>63 : 就 0 | 获 1 | 由 2 | 曾 3 | 此 4 | 

<unk>60 : 方 0 | 成 1 | 谈 2 | 支 3 | 时 4 | 

<unk>4,401 : 甭 0 | 靛 1 | 汴 2 | 笪 3 | 怏 4 | 

<unk>4,404 : 琨 0 | 燧 1 | 赓 2 | 硼 3 | 耒 4 | 

<unk>4,407 : 阉 0 | 遛 1 | 祜 2 | 纰 3 | 夼 4 | 

<unk>1,656 : 仗 0 | 烂 1 | 锡 2 | 冈 3 | 译 4 | 

<unk>1,650 : 柳 0 | 霍 1 | 汤 2 | 乔 3 | 廖 4 | 

<unk>1,653 : 稍 0 | 填 1 | 砍 2 | 闯 3 | 嘴 4 | 

<unk>1,659 : 尾 0 | 冻 1 | 闲 2 | 暗 3 | 拳 4 | 

<unk>1,431 : 池 0 | 佩 1 | 盖 2 | 炎 3 | 旋 4 | 

<unk>1,434 : 净 0 | 浸 1 | 募 2 | 淡 3 | 稀 4 | 

<unk>1,437 : 癌 0 | 迷 1 | 腾 2 | 凤 3 | 默 4 | 

<unk>2,964 : 晖 0 | 斥 1 | 隙 2 | 冕 3 | 痪 4 | 

<unk>2,967 : 琐 0 | 骋 1 | 贼 2 | 侃 3 | 诀 4 | 

<unk>2,961 : 拎 0 | 殃 1 | 炫 2 | 抠 3 | 屁 4 | 

<unk>4,719 : 唏 0 | 荥 1 | 龛 2 | 颍 3 | 碣 4 | 

<unk>4,716 : 隍 0 | 蕃 1 | 嗷 2 | 唉 3 | 渑 4 | 

<unk>4,710 : 邗 0 | 鲲 1 | 娲 2 | 骁 3 | 噌 4 | 

<unk>4,713 : 阄 0 | 魇 1 | 蜃 2 | 菽 3 | 艮 4 | 

<unk>1,347 : 伸 0 | 欠 1 | 烦 2 | 酿 3 | 腾 4 | 

<unk>1,344 : 抱 0 | 扣 1 | 聘 2 | 贴 3 | 欠 4 | 

<unk>3,519 : 圄 0 | 唆 1 | 茭 2 | 醚 3 | 偬 4 | 

<unk>1,341 : 译 0 | 醉 1 | 烂 2 | 绳 3 | 锡 4 | 

<unk>3,516 : 弧 0 | 炫 1 | 雌 2 | 姬 3 | 赊 4 | 

<unk>3,510 : 摹 0 | 檀 1 | 瑜 2 | 殃 3 | 茧 4 | 

<unk>3,513 : 泗 0 | 驴 1 | 薹 2 | 钵 3 | 漉 4 | 

<unk>1,509 : 腾 0 | 迷 1 | 梯 2 | 菌 3 | 烦 4 | 

<unk>2,811 : 侃 0 | 仑 1 | 腕 2 | 椎 3 | 拢 4 | 

<unk>1,506 : 冻 0 | 烦 1 | 淡 2 | 柔 3 | 稀 4 | 

<unk>1,500 : 拳 0 | 昭 1 | 闲 2 | 暗 3 | 滴 4 | 

<unk>2,814 : 颤 0 | 瞒 1 | 凿 2 | 惶 3 | 猴 4 | 

<unk>2,817 : 掷 0 | 壑 1 | 穹 2 | 剔 3 | 匡 4 | 

<unk>1,503 : 勤 0 | 缔 1 | 衷 2 | 写 3 | 懂 4 | 

<unk>2,217 : 砸 0 | 聪 1 | 屯 2 | 喀 3 | 铅 4 | 

<unk>2,214 : 擦 0 | 藤 1 | 翠 2 | 蜜 3 | 柔 4 | 

<unk>2,745 : 壶 0 | 凰 1 | 佑 2 | 诀 3 | 凳 4 | 

<unk>2,211 : 咬 0 | 砍 1 | 拘 2 | 聪 3 | 躺 4 | 

<unk>2,748 : 溶 0 | 氮 1 | 铮 2 | 熬 3 | 磷 4 | 

<unk>3,201 : 虏 0 | 毙 1 | 胺 2 | 漉 3 | 茧 4 | 

<unk>3,204 : 骋 0 | 贱 1 | 锚 2 | 壑 3 | 佣 4 | 

<unk>3,207 : 啼 0 | 翘 1 | 祁 2 | 刨 3 | 虔 4 | 

<unk>3,684 : 丐 0 | 鹜 1 | 葩 2 | 轶 3 | 宓 4 | 

<unk>3,687 : 砟 0 | 蜃 1 | 蹩 2 | 腋 3 | 鲇 4 | 

<unk>3,681 : 嗤 0 | 滓 1 | 簪 2 | 荚 3 | 滢 4 | 

<unk>2,109 : 斥 0 | 拾 1 | 烦 2 | 恋 3 | 酿 4 | 

<unk>2,103 : 乔 0 | 稽 1 | 幢 2 | 琛 3 | 彷 4 | 

<unk>2,100 : 嘴 0 | 闯 1 | 砍 2 | 谐 3 | 雇 4 | 

<unk>2,106 : 啥 0 | 屈 1 | 昔 2 | 俺 3 | 勉 4 | 

